date,Rate
2018-01-01,43.9991
2018-01-02,44.0731
2018-01-03,43.7025
2018-01-04,43.6914
2018-01-05,43.649
2018-01-06,43.649
2018-01-07,43.6448
2018-01-08,43.7282
2018-01-09,43.688
2018-01-10,43.4071
2018-01-11,43.3446
2018-01-12,43.7705
2018-01-13,43.6158
2018-01-14,43.8395
2018-01-15,44.0286
2018-01-16,44.04
2018-01-17,44.2412
2018-01-18,44.322
2018-01-19,44.1344
2018-01-20,44.1341
2018-01-21,44.2301
2018-01-22,44.5456
2018-01-23,44.5391
2018-01-24,44.8738
2018-01-25,44.5501
2018-01-26,44.3559
2018-01-27,44.3559
2018-01-28,44.351
2018-01-29,44.2346
2018-01-30,44.4178
2018-01-31,44.4804
2018-02-01,44.6585
2018-02-02,44.4163
2018-02-03,44.426
2018-02-04,44.4285
2018-02-05,44.1197
2018-02-06,43.9758
2018-02-07,43.9429
2018-02-08,44.4385
2018-02-09,43.8067
2018-02-10,43.7893
2018-02-11,43.8265
2018-02-12,43.7862
2018-02-13,43.716
2018-02-14,43.8747
2018-02-15,44.1028
2018-02-16,43.9216
2018-02-17,43.902
2018-02-18,43.9186
2018-02-19,43.906
2018-02-20,44.1136
2018-02-21,43.891
2018-02-22,43.9272
2018-02-23,43.856
2018-02-24,43.9745
2018-02-25,43.9153
2018-02-26,43.7092
2018-02-27,43.7848
2018-02-28,43.301
2018-03-01,43.3525
2018-03-02,43.4074
2018-03-03,43.3971
2018-03-04,43.342
2018-03-05,43.4963
2018-03-06,43.5919
2018-03-07,43.5727
2018-03-08,43.3049
2018-03-09,43.3688
2018-03-10,43.3688
2018-03-11,43.3834
2018-03-12,43.5061
2018-03-13,43.6272
2018-03-14,43.5187
2018-03-15,43.5174
2018-03-16,43.5237
2018-03-17,43.5237
2018-03-18,43.5269
2018-03-19,43.7658
2018-03-20,43.695
2018-03-21,44.0661
2018-03-22,44.1519
2018-03-23,44.0449
2018-03-24,44.0728
2018-03-25,44.148
2018-03-26,44.3227
2018-03-27,44.1792
2018-03-28,44.0501
2018-03-29,43.8501
2018-03-30,43.6996
2018-03-31,43.6967
2018-04-01,43.8037
2018-04-02,43.8734
2018-04-03,43.8751
2018-04-04,43.994
2018-04-05,43.7855
2018-04-06,44.0088
2018-04-07,44.0149
2018-04-08,44.0621
2018-04-09,44.1829
2018-04-10,44.2297
2018-04-11,44.1486
2018-04-12,44.4444
2018-04-13,44.3398
2018-04-14,44.3377
2018-04-15,44.3883
2018-04-16,44.7663
2018-04-17,44.601
2018-04-18,44.3324
2018-04-19,43.9865
2018-04-20,43.8112
2018-04-21,43.8531
2018-04-22,43.9028
2018-04-23,43.9575
2018-04-24,43.974
2018-04-25,43.9262
2018-04-26,43.9927
2018-04-27,43.376
2018-04-28,43.3698
2018-04-29,43.4302
2018-04-30,43.4399
2018-05-01,43.1741
2018-05-02,43.0763
2018-05-03,42.9405
2018-05-04,42.8944
2018-05-05,42.926
2018-05-06,43.0172
2018-05-07,43.1886
2018-05-08,43.248
2018-05-09,43.5497
2018-05-10,43.2179
2018-05-11,43.1738
2018-05-12,43.1694
2018-05-13,43.222
2018-05-14,43.2591
2018-05-15,43.3702
2018-05-16,43.3031
2018-05-17,43.3426
2018-05-18,43.2822
2018-05-19,43.3476
2018-05-20,43.3679
2018-05-21,43.1817
2018-05-22,43.0086
2018-05-23,42.8581
2018-05-24,42.8604
2018-05-25,42.446
2018-05-26,42.4494
2018-05-27,42.4525
2018-05-28,42.5558
2018-05-29,42.5453
2018-05-30,42.5654
2018-05-31,42.6576
2018-06-01,42.7195
2018-06-02,42.7074
2018-06-03,42.7371
2018-06-04,42.5959
2018-06-05,42.7891
2018-06-06,42.8315
2018-06-07,42.9169
2018-06-08,42.9095
2018-06-09,42.8389
2018-06-10,42.9922
2018-06-11,42.8292
2018-06-12,42.9143
2018-06-13,42.9842
2018-06-14,42.7273
2018-06-15,43.3356
2018-06-16,43.3356
2018-06-17,43.3583
2018-06-18,43.2621
2018-06-19,43.1078
2018-06-20,43.2467
2018-06-21,43.588
2018-06-22,43.6402
2018-06-23,43.6431
2018-06-24,43.6621
2018-06-25,43.7367
2018-06-26,43.6655
2018-06-27,43.3126
2018-06-28,43.337
2018-06-29,43.553
2018-06-30,43.5481
2018-07-01,43.6564
2018-07-02,43.5887
2018-07-03,43.7333
2018-07-04,43.8694
2018-07-05,43.8928
2018-07-06,44.0285
2018-07-07,44.0158
2018-07-08,44.0992
2018-07-09,43.8436
2018-07-10,43.9629
2018-07-11,44.0428
2018-07-12,43.7874
2018-07-13,44.0115
2018-07-14,44.0221
2018-07-15,44.0727
2018-07-16,44.0301
2018-07-17,43.6679
2018-07-18,43.5267
2018-07-19,43.5844
2018-07-20,43.7618
2018-07-21,43.6233
2018-07-22,43.7955
2018-07-23,43.7805
2018-07-24,43.8624
2018-07-25,43.822
2018-07-26,43.7972
2018-07-27,43.6664
2018-07-28,43.666
2018-07-29,43.7739
2018-07-30,43.7267
2018-07-31,43.5789
2018-08-01,43.5097
2018-08-02,43.3292
2018-08-03,43.1838
2018-08-04,43.1834
2018-08-05,43.2486
2018-08-06,43.1705
2018-08-07,43.0096
2018-08-08,42.7867
2018-08-09,42.6202
2018-08-10,42.4995
2018-08-11,42.4999
2018-08-12,42.5711
2018-08-13,42.6005
2018-08-14,42.3224
2018-08-15,42.3204
2018-08-16,42.1977
2018-08-17,42.2831
2018-08-18,42.2831
2018-08-19,42.2933
2018-08-20,42.1653
2018-08-21,42.1399
2018-08-22,42.2106
2018-08-23,42.1272
2018-08-24,41.873
2018-08-25,41.873
2018-08-26,41.9039
2018-08-27,41.9388
2018-08-28,41.9286
2018-08-29,42.5828
2018-08-30,42.6553
2018-08-31,42.4045
2018-09-01,42.4045
2018-09-02,42.3636
2018-09-03,42.0933
2018-09-04,42.1799
2018-09-05,42.3132
2018-09-06,42.3878
2018-09-07,42.3495
2018-09-08,42.3527
2018-09-09,42.449
2018-09-10,42.7504
2018-09-11,42.6693
2018-09-12,42.6891
2018-09-13,42.7488
2018-09-14,42.6717
2018-09-15,42.6721
2018-09-16,42.7236
2018-09-17,42.8995
2018-09-18,42.861
2018-09-19,42.6046
2018-09-20,42.9183
2018-09-21,42.3147
2018-09-22,42.3177
2018-09-23,42.4198
2018-09-24,42.5049
2018-09-25,42.7216
2018-09-26,42.7278
2018-09-27,42.4125
2018-09-28,42.084
2018-09-29,42.084
2018-09-30,42.1227
2018-10-01,42.1002
2018-10-02,42.0051
2018-10-03,42.088
2018-10-04,42.6276
2018-10-05,43.0034
2018-10-06,43.0041
2018-10-07,43.103
2018-10-08,43.087
2018-10-09,43.3159
2018-10-10,43.5613
2018-10-11,43.2813
2018-10-12,43.0142
2018-10-13,43.0142
2018-10-14,42.9133
2018-10-15,42.947
2018-10-16,42.8621
2018-10-17,42.6275
2018-10-18,42.4996
2018-10-19,42.5473
2018-10-20,42.5473
2018-10-21,42.5948
2018-10-22,42.5545
2018-10-23,42.6461
2018-10-24,42.4224
2018-10-25,42.2092
2018-10-26,42.3461
2018-10-27,42.3339
2018-10-28,42.4282
2018-10-29,42.589
2018-10-30,42.2985
2018-10-31,42.2866
2018-11-01,42.772
2018-11-02,42.6073
2018-11-03,42.6073
2018-11-04,42.6798
2018-11-05,43.0378
2018-11-06,43.1646
2018-11-07,43.0883
2018-11-08,43.1032
2018-11-09,42.8769
2018-11-10,42.8902
2018-11-11,42.7737
2018-11-12,42.6123
2018-11-13,42.869
2018-11-14,42.7752
2018-11-15,42.0609
2018-11-16,42.1731
2018-11-17,42.1702
2018-11-18,42.1692
2018-11-19,42.3482
2018-11-20,42.2084
2018-11-21,42.0325
2018-11-22,42.4571
2018-11-23,42.3804
2018-11-24,42.4061
2018-11-25,42.3749
2018-11-26,42.322
2018-11-27,42.0678
2018-11-28,42.2465
2018-11-29,42.1005
2018-11-30,42.0418
2018-12-01,42.0373
2018-12-02,41.9412
2018-12-03,41.6888
2018-12-04,41.6894
2018-12-05,41.7092
2018-12-06,41.9996
2018-12-07,41.7977
2018-12-08,41.8098
2018-12-09,41.7535
2018-12-10,41.3117
2018-12-11,41.0045
2018-12-12,41.3667
2018-12-13,41.4445
2018-12-14,41.3259
2018-12-15,41.3215
2018-12-16,41.3047
2018-12-17,41.351
2018-12-18,41.3893
2018-12-19,41.327
2018-12-20,41.3737
2018-12-21,41.1717
2018-12-22,41.1627
2018-12-23,41.2879
2018-12-24,41.3338
2018-12-25,41.2868
2018-12-26,41.2066
2018-12-27,41.1386
2018-12-28,41.3396
2018-12-29,41.3393
2018-12-30,41.291
2018-12-31,41.0785
2019-01-01,41.2336
2019-01-02,40.3977
2019-01-03,40.6551
2019-01-04,40.6917
2019-01-05,40.673
2019-01-06,40.7119
2019-01-07,40.8381
2019-01-08,40.7577
2019-01-09,40.8547
2019-01-10,40.695
2019-01-11,40.9963
2019-01-12,40.9863
2019-01-13,41.0359
2019-01-14,41.0992
2019-01-15,41.0604
2019-01-16,40.8128
2019-01-17,41.19
2019-01-18,40.8973
2019-01-19,40.8973
2019-01-20,40.8298
2019-01-21,41.0062
2019-01-22,41.1759
2019-01-23,41.466
2019-01-24,41.5907
2019-01-25,41.6479
2019-01-26,41.6754
2019-01-27,41.6486
2019-01-28,41.4884
2019-01-29,41.153
2019-01-30,41.0078
2019-01-31,40.9432
2019-02-01,40.9552
2019-02-02,40.9552
2019-02-03,40.9346
2019-02-04,40.8005
2019-02-05,40.4893
2019-02-06,40.4119
2019-02-07,40.4582
2019-02-08,40.7026
2019-02-09,40.7088
2019-02-10,40.7302
2019-02-11,40.4368
2019-02-12,40.3227
2019-02-13,40.3405
2019-02-14,40.0577
2019-02-15,40.3083
2019-02-16,40.2991
2019-02-17,40.34
2019-02-18,40.3435
2019-02-19,40.6689
2019-02-20,40.5718
2019-02-21,40.7151
2019-02-22,40.8846
2019-02-23,40.883
2019-02-24,40.894
2019-02-25,41.037
2019-02-26,41.4992
2019-02-27,41.8913
2019-02-28,41.872
2019-03-01,41.9895
2019-03-02,41.9843
2019-03-03,42.0572
2019-03-04,42.0119
2019-03-05,41.8036
2019-03-06,41.9795
2019-03-07,41.7139
2019-03-08,41.2949
2019-03-09,41.304
2019-03-10,41.1982
2019-03-11,41.9162
2019-03-12,41.3606
2019-03-13,41.9689
2019-03-14,42.091
2019-03-15,42.1021
2019-03-16,42.0728
2019-03-17,42.1272
2019-03-18,41.9875
2019-03-19,42.0312
2019-03-20,41.7863
2019-03-21,41.6968
2019-03-22,41.9325
2019-03-23,41.8122
2019-03-24,41.8923
2019-03-25,41.6592
2019-03-26,41.8066
2019-03-27,41.9406
2019-03-28,41.5949
2019-03-29,41.3591
2019-03-30,41.3704
2019-03-31,41.3353
2019-04-01,41.453
2019-04-02,41.7256
2019-04-03,41.8109
2019-04-04,41.5507
2019-04-05,41.5801
2019-04-06,41.5827
2019-04-07,41.6208
2019-04-08,41.6637
2019-04-09,41.4914
2019-04-10,41.5639
2019-04-11,41.6005
2019-04-12,41.4516
2019-04-13,41.5634
2019-04-14,41.5357
2019-04-15,41.6236
2019-04-16,41.5205
2019-04-17,41.4485
2019-04-18,41.3122
2019-04-19,41.3622
2019-04-20,41.3648
2019-04-21,41.3748
2019-04-22,41.4005
2019-04-23,41.3789
2019-04-24,41.3672
2019-04-25,41.3577
2019-04-26,41.2462
2019-04-27,41.2138
2019-04-28,41.2794
2019-04-29,41.2898
2019-04-30,41.5894
2019-05-01,41.7808
2019-05-02,41.7172
2019-05-03,41.9944
2019-05-04,41.9944
2019-05-05,42.0484
2019-05-06,41.8373
2019-05-07,41.7228
2019-05-08,41.3675
2019-05-09,41.3444
2019-05-10,41.0172
2019-05-11,41.0172
2019-05-12,41.0501
2019-05-13,40.9809
2019-05-14,40.6756
2019-05-15,40.5125
2019-05-16,40.5248
2019-05-17,40.4833
2019-05-18,40.484
2019-05-19,40.5245
2019-05-20,40.5642
2019-05-21,40.5798
2019-05-22,40.4409
2019-05-23,40.4323
2019-05-24,40.4763
2019-05-25,40.4001
2019-05-26,40.4989
2019-05-27,40.3543
2019-05-28,40.3216
2019-05-29,40.1854
2019-05-30,40.0697
2019-05-31,39.7548
2019-06-01,39.7548
2019-06-02,39.8688
2019-06-03,39.6771
2019-06-04,39.7864
2019-06-05,39.8558
2019-06-06,39.7656
2019-06-07,39.7916
2019-06-08,39.7948
2019-06-09,39.7964
2019-06-10,39.7645
2019-06-11,39.7793
2019-06-12,39.6949
2019-06-13,39.5774
2019-06-14,39.2114
2019-06-15,39.2072
2019-06-16,39.2905
2019-06-17,39.3179
2019-06-18,39.2122
2019-06-19,39.568
2019-06-20,39.2229
2019-06-21,39.1365
2019-06-22,39.1365
2019-06-23,39.2727
2019-06-24,39.0681
2019-06-25,39.0283
2019-06-26,39.0246
2019-06-27,39.0076
2019-06-28,38.8874
2019-06-29,38.8874
2019-06-30,38.9636
2019-07-01,38.7677
2019-07-02,38.5074
2019-07-03,38.5306
2019-07-04,38.599
2019-07-05,38.5417
2019-07-06,38.5483
2019-07-07,38.5707
2019-07-08,38.5836
2019-07-09,38.4235
2019-07-10,38.3761
2019-07-11,38.5053
2019-07-12,38.8361
2019-07-13,38.8361
2019-07-14,38.8991
2019-07-15,38.6704
2019-07-16,38.3659
2019-07-17,38.3931
2019-07-18,38.62
2019-07-19,38.4986
2019-07-20,38.5899
2019-07-21,38.568
2019-07-22,38.4828
2019-07-23,38.4342
2019-07-24,38.583
2019-07-25,38.515
2019-07-26,38.2265
2019-07-27,38.2265
2019-07-28,38.2047
2019-07-29,37.7333
2019-07-30,37.4379
2019-07-31,37.3459
2019-08-01,37.4806
2019-08-02,37.2778
2019-08-03,37.2778
2019-08-04,37.3552
2019-08-05,37.4568
2019-08-06,37.3971
2019-08-07,37.4468
2019-08-08,37.3308
2019-08-09,36.6486
2019-08-10,36.645
2019-08-11,37.0378
2019-08-12,37.2472
2019-08-13,37.1488
2019-08-14,37.2027
2019-08-15,37.3178
2019-08-16,37.5526
2019-08-17,37.5526
2019-08-18,37.5927
2019-08-19,37.4251
2019-08-20,37.4491
2019-08-21,37.3347
2019-08-22,37.734
2019-08-23,37.2993
2019-08-24,37.0993
2019-08-25,37.3682
2019-08-26,37.3951
2019-08-27,37.6246
2019-08-28,37.4343
2019-08-29,37.3294
2019-08-30,37.1823
2019-08-31,37.1823
2019-09-01,37.2339
2019-09-02,36.9509
2019-09-03,37.0104
2019-09-04,37.4319
2019-09-05,37.8186
2019-09-06,37.2682
2019-09-07,37.3374
2019-09-08,37.697
2019-09-09,37.8425
2019-09-10,37.834
2019-09-11,37.7078
2019-09-12,37.5972
2019-09-13,37.8658
2019-09-14,37.8689
2019-09-15,38.0897
2019-09-16,37.9386
2019-09-17,38.1762
2019-09-18,38.0833
2019-09-19,38.2266
2019-09-20,38.0216
2019-09-21,38.0216
2019-09-22,38.022
2019-09-23,37.9025
2019-09-24,38.1559
2019-09-25,37.812
2019-09-26,37.7609
2019-09-27,37.6615
2019-09-28,37.6532
2019-09-29,37.6574
2019-09-30,37.6077
2019-10-01,37.6379
2019-10-02,37.6617
2019-10-03,37.6857
2019-10-04,37.5184
2019-10-05,37.5244
2019-10-06,37.5076
2019-10-07,37.4616
2019-10-08,37.1767
2019-10-09,37.042
2019-10-10,37.8397
2019-10-11,38.518
2019-10-12,38.5183
2019-10-13,38.4138
2019-10-14,38.3293
2019-10-15,38.8542
2019-10-16,38.9124
2019-10-17,39.0426
2019-10-18,39.3276
2019-10-19,39.3276
2019-10-20,39.1037
2019-10-21,39.2472
2019-10-22,39.0509
2019-10-23,39.1437
2019-10-24,38.8628
2019-10-25,38.6783
2019-10-26,38.6888
2019-10-27,38.6857
2019-10-28,38.8906
2019-10-29,38.9225
2019-10-30,38.9709
2019-10-31,39.0267
2019-11-01,38.9561
2019-11-02,39.0445
2019-11-03,39.0247
2019-11-04,38.9375
2019-11-05,38.9667
2019-11-06,38.9408
2019-11-07,39.016
2019-11-08,38.7752
2019-11-09,38.7752
2019-11-10,38.8346
2019-11-11,39.0138
2019-11-12,38.9846
2019-11-13,38.8673
2019-11-14,38.9078
2019-11-15,39.0609
2019-11-16,39.0609
2019-11-17,39.094
2019-11-18,39.1026
2019-11-19,39.0357
2019-11-20,39.0281
2019-11-21,39.025
2019-11-22,38.7742
2019-11-23,38.7671
2019-11-24,38.8271
2019-11-25,38.9836
2019-11-26,38.8694
2019-11-27,39.1031
2019-11-28,39.0268
2019-11-29,39.0636
2019-11-30,39.0636
2019-12-01,39.0161
2019-12-02,39.1782
2019-12-03,39.3466
2019-12-04,39.7221
2019-12-05,39.9793
2019-12-06,39.8757
2019-12-07,39.8757
2019-12-08,39.8876
2019-12-09,39.8391
2019-12-10,39.7994
2019-12-11,39.8973
2019-12-12,40.6247
2019-12-13,40.282
2019-12-14,40.282
2019-12-15,40.3297
2019-12-16,40.0702
2019-12-17,39.7054
2019-12-18,39.5293
2019-12-19,39.3212
2019-12-20,39.2459
2019-12-21,39.2459
2019-12-22,39.2773
2019-12-23,39.0503
2019-12-24,39.0014
2019-12-25,39.0942
2019-12-26,39.2297
2019-12-27,39.4672
2019-12-28,39.4521
2019-12-29,39.4983
2019-12-30,39.3237
2019-12-31,39.3813
2020-01-01,39.865
2020-01-02,39.6298
2020-01-03,39.4554
2020-01-04,39.4554
2020-01-05,39.4469
2020-01-06,39.7207
2020-01-07,39.6899
2020-01-08,39.7752
2020-01-09,39.5538
2020-01-10,39.521
2020-01-11,39.5225
2020-01-12,39.4386
2020-01-13,39.2302
2020-01-14,39.4221
2020-01-15,39.4864
2020-01-16,39.72
2020-01-17,39.5835
2020-01-18,39.5835
2020-01-19,39.5432
2020-01-20,39.4589
2020-01-21,39.6587
2020-01-22,39.9341
2020-01-23,39.9996
2020-01-24,39.9242
2020-01-25,39.9242
2020-01-26,40.0342
2020-01-27,40.1044
2020-01-28,40.0622
2020-01-29,40.3366
2020-01-30,40.7345
2020-01-31,41.21
2020-02-01,41.21
2020-02-02,41.094
2020-02-03,40.3957
2020-02-04,40.3412
2020-02-05,40.284
2020-02-06,40.3084
2020-02-07,40.3705
2020-02-08,40.3705
2020-02-09,40.4302
2020-02-10,40.4247
2020-02-11,40.4295
2020-02-12,40.3854
2020-02-13,40.627
2020-02-14,40.7223
2020-02-15,40.7223
2020-02-16,40.6612
2020-02-17,40.5658
2020-02-18,40.5582
2020-02-19,40.3202
